,species,Mean,Variance,total_maxima,total_minima,axis-y/axis-x,area/rounded_length
290,Alnus_Rubra,471.1846645513036,43792.826807095626,24,30,1.3267755174875089,77.92490390634242
291,Viburnum_Tinus,905.4113676958708,128989.00730340669,4,2,2.1813848430563128,105.94197920524661
294,Populus_Adenopoda,344.6675744767463,24318.089137604795,7,8,0.7033333333333334,60.12765564168192
298,Quercus_Pyrenaica,434.6094638411739,25714.50595209586,9,10,0.5384203435449693,32.34969292534304
302,Eucalyptus_Neglecta,546.9971587267393,35462.5785160203,2,3,0.2829527582310557,45.18153084296397
303,Quercus_Pubescens,431.68642555180014,45731.59474852428,16,16,1.475632270248253,51.86522929046421
304,Morus_Nigra,352.71758720875977,28641.357473285076,20,24,0.7684674858350788,63.5128791018946
306,Quercus_x_Turneri,512.4306531873829,28576.89702885289,4,4,0.365365896778593,41.27308991320894
307,Quercus_Imbricaria,497.60097630962537,30977.1272165234,2,3,0.3550957078198233,48.04887967337561
309,Quercus_Crassipes,1182.273379953941,200037.1492414252,4,3,3.2476832716989334,116.92238888759822
310,Eucalyptus_Urnigera,401.907638710304,24173.92433968813,4,5,0.44029722038575414,48.365008919983026
311,Acer_Pictum,265.79311356575687,20827.566981979995,6,6,0.827604526521675,31.651692425870806
314,Alnus_Rubra,658.3753896979692,79282.91842307392,18,22,1.6902788244159759,85.60565124703967
315,Quercus_Dolicholepis,754.914142958664,114901.85244863373,8,7,2.1264580011747922,96.47523810205196
317,Acer_Opalus,355.6366512983245,29753.91294669264,10,9,0.9902618417181525,71.3927605662794
319,Quercus_Trojana,643.6032107176876,74152.80444343899,18,13,1.7635161606268361,76.35505321887726
321,Quercus_Suber,721.5668091732772,91726.3810276143,5,5,2.1822766878024216,94.91111550679719
322,Acer_Platanoids,327.55864189458833,29860.3599540283,12,12,0.7676641935965742,40.50266438267423
323,Quercus_Vulcanica,289.4268745813045,20185.202335909373,13,14,0.7083884892086332,33.348699322854884
324,Acer_Palmatum,276.11306927950415,29080.8124368252,8,8,0.8640116019634092,21.858377593019267
325,Lithocarpus_Cleistocarpus,487.9747578233179,32280.62613366476,2,3,0.3700242194016502,52.32875878289184
326,Quercus_Chrysolepis,478.55400416845356,34498.46498888638,3,3,0.38225861735519395,53.93316977283649
327,Quercus_Variabilis,451.69191536751856,32315.397657691046,4,4,0.42447456300403896,47.94225860332089
328,Magnolia_Heptapeta,440.2696577732289,33067.40939166742,6,5,0.5895133314306615,65.14513259246468
329,Quercus_Palustris,307.18769454612044,22389.62616331866,11,12,0.9893466782197442,21.89101168022575
330,Quercus_Crassipes,1276.0352168210666,232827.52050382146,4,5,3.1853551285727932,108.58732066956603
331,Acer_Platanoids,357.4817767987463,32990.6596617447,16,14,0.8324801543141183,37.41806781558679
333,Quercus_Pyrenaica,442.43434328936013,24452.503318163952,10,10,0.5403918807931479,26.002385952768126
334,Alnus_Viridis,433.3178575614404,39016.86177596155,35,32,1.2835670424342405,59.83881998503692
335,Fagus_Sylvatica,401.8829051044693,31123.33270180838,5,7,0.6360902255639098,65.18545599769797
336,Zelkova_Serrata,393.36398400320024,26936.71378340906,4,10,0.45690795352993746,43.76118069363599
338,Magnolia_Salicifolia,442.55042294509764,30053.14189686777,2,3,0.4578576140209398,56.03546635236742
339,Betula_Pendula,423.8053213292265,34881.8609289141,19,20,1.4388843985357598,60.8221141447464
340,Quercus_Agrifolia,439.1650664405644,47886.30422883535,11,11,1.2218998544110191,90.07543419137353
341,Betula_Austrosinensis,355.0448918494118,24347.231446135615,6,7,0.49970804569555755,44.058256704323696
342,Olea_Europaea,1399.1242012219695,276490.3299569845,2,4,3.6645607107601177,120.98000194674945
344,Quercus_Ellipsoidalis,312.2219673978155,24483.773887741972,12,11,0.9654733728056094,24.029547107790375
345,Quercus_x_Hispanica,458.4949731626566,26331.403278885242,5,4,0.3930325749741469,39.851050308087466
348,Lithocarpus_Cleistocarpus,491.8176704191464,35742.9599333139,2,3,0.37971996323409335,56.59106007066359
349,Quercus_Kewensis,469.5291357440118,23747.706676893435,2,3,0.38282974196197583,36.94671220897931
350,Quercus_x_Hispanica,471.4643303184092,27464.849771496076,7,7,0.38185108583247157,39.086785064495544
354,Quercus_Palustris,276.73925647647,22399.10909003835,9,10,0.9003782661188384,19.423449736129786
355,Quercus_Shumardii,292.9327901338961,22395.3147571557,12,12,0.837754341110046,26.89385760578264
356,Quercus_Rubra,321.4487050925697,27224.548167253062,14,13,0.8175236406619385,29.530034354054525
357,Alnus_Viridis,417.85565846362186,43796.595328138814,28,24,1.2025641025641023,65.35382846074297
358,Liquidambar_Styraciflua,293.084937039398,28588.19964203042,6,6,0.7813600383109383,32.5279934770203
360,Cotinus_Coggygria,428.57842215099686,31999.83515347694,3,3,0.6579790186895933,68.64692452193813
362,Acer_Pictum,272.2625937662329,23688.115304053725,6,6,0.8077232048816658,28.16850455147748
363,Magnolia_Heptapeta,399.6947130628438,27075.811960259733,2,3,0.5574140574581166,63.31146456328416
364,Acer_Rufinerve,422.9600020307006,32482.68592402621,19,25,1.13389349628983,59.10827978808776
365,Acer_Saccharinum,301.126343578595,26551.501073661082,20,20,0.9607556011129009,20.06472124237293
366,Crataegus_Monogyna,328.6623272676825,23302.33199931616,14,12,1.0216931379162324,48.33358266118048
367,Populus_Adenopoda,329.6997913045318,22188.69491781254,8,9,0.6723026117031804,54.94214219563807
369,Quercus_Crassifolia,412.9749533968669,30727.071506538214,8,4,0.5229008989802082,55.33704846404631
371,Alnus_Sieboldiana,405.71474238043453,30626.173121328145,12,8,0.4788913276134158,39.503564033800664
374,Alnus_Viridis,399.7512437094318,35346.12726703395,33,28,1.216569284119519,63.69250118486543
375,Quercus_Rhysophylla,504.2395452723577,34700.905085850085,3,4,0.3356782491295388,46.611082899890356
376,Alnus_Sieboldiana,425.68059945107535,28763.834248358613,7,4,0.46133956610908156,37.153194750528684
377,Quercus_Shumardii,342.581277906383,26424.857819948367,17,19,1.133472757157226,22.298305892143066
379,Quercus_x_Turneri,533.5694798300501,29645.754664686938,3,4,0.3405693950177936,36.369240480383034
380,Callicarpa_Bodinieri,542.2155580804132,29474.221170285105,2,3,0.2982692672803883,34.85294019273798
382,Quercus_Crassifolia,440.7200006450288,34014.80903918996,9,6,0.5149230860914934,58.028685104857345
383,Quercus_Rubra,342.6632075016123,27855.966782651492,12,13,0.6840523672431548,27.387448719076097
386,Tilia_Oliveri,417.30404203546743,39191.6292759816,17,13,1.044880455853845,71.97490790177494
387,Quercus_Agrifolia,595.4933346114738,67617.3604891375,12,11,1.5934688178715481,88.56044649258074
388,Populus_Grandidentata,416.52516648108644,34615.134939248725,17,15,1.204299154459926,73.94458772049687
389,Quercus_Rubra,366.1125572005174,30027.024785164132,13,13,0.7180801848906246,27.166737667341973
390,Morus_Nigra,336.5408170515531,26280.25682581184,25,26,0.8556739525322468,58.28740388794518
392,Quercus_Agrifolia,587.4961673972766,66179.78063512489,12,12,1.5957013719191968,95.25106641980445
393,Eucalyptus_Urnigera,432.4373658587078,31783.487221374267,2,3,0.43976873536299765,50.99302440499581
394,Alnus_Viridis,445.53924968443596,40057.77967230253,33,32,1.3408162669325536,63.73487215638105
396,Liquidambar_Styraciflua,315.93380639709443,25150.635746967982,6,6,0.8598916288842199,37.77286613772667
397,Populus_Nigra,440.0208302863501,37910.889096078725,13,13,1.2740221569070769,73.75274838255886
398,Cercis_Siliquastrum,395.2773273852993,39891.18952175561,15,13,0.8883248730964467,87.42000186842145
404,Acer_Rufinerve,403.93230732182025,29871.960779999863,17,18,1.1061061061061062,60.79269134325873
408,Acer_Platanoids,315.810161749374,26607.937478166008,12,12,0.7626131499543891,38.63653273029623
409,Tilia_Oliveri,418.3613967214263,36676.076443056125,17,15,1.0735141748940717,74.50916587540048
410,Lithocarpus_Edulis,426.57644968938365,30804.10546143267,2,3,0.377077146684146,46.759655800743936
411,Magnolia_Salicifolia,451.1137623506127,27507.446921673385,2,3,0.4534241190615763,54.46454271208015
412,Arundinaria_Simonii,661.1965965125551,30822.952714261803,1,2,0.125451344309737,20.875360045092496
413,Ginkgo_Biloba,381.9110922240131,28363.65274264395,8,7,0.7206641689804657,52.621973903896034
415,Betula_Pendula,432.8322031208211,39902.718249835816,20,20,1.3882184150561228,60.27153094561468
416,Tilia_Platyphyllos,353.562764742106,26485.451237404686,16,18,0.7810804946843133,57.91834381705538
417,Quercus_Palustris,291.0406808034938,19608.754337931452,11,11,0.9347737378285585,23.114301181753337
418,Tilia_Oliveri,433.4885319248349,39670.26201429634,17,17,1.1095610702683394,74.01804516632475
419,Cytisus_Battandieri,764.5551012086368,106775.2621670223,5,4,2.1219865593994505,94.7276108876994
420,Quercus_Rubra,327.7934957670794,24821.78047330861,10,11,0.6947700222822051,24.96552226928974
423,Arundinaria_Simonii,690.5416859100659,28938.756733474413,2,3,0.15301178682478847,21.191604614880116
425,Castanea_Sativa,486.04987346198243,28650.25536731873,18,18,0.3796699122988744,27.60347539079294
426,Quercus_Crassifolia,403.5443424986715,32913.808566724074,4,4,0.5802140936532899,68.2259540106679
427,Cercis_Siliquastrum,395.35995012550194,38524.69539923866,15,13,0.9697934921612277,86.92806865154992
428,Lithocarpus_Edulis,411.24935036256056,28553.218770777243,2,3,0.411977306412032,46.636870352042536
430,Liriodendron_Tulipifera,366.9432599608545,33510.487947376336,8,7,0.9118596479882736,74.24838047023023
431,Pterocarya_Stenoptera,540.9115910894952,34874.58856705054,2,2,0.2540178405327976,35.18716326840956
433,Quercus_Pontica,397.70832101259253,26850.16051821049,16,13,0.5753802886552158,49.44251232680206
435,Quercus_Imbricaria,500.1183533628092,32991.380022021905,2,3,0.33137450410505553,45.28321877047236
436,Ulmus_Bergmanniana,403.8863608287071,29037.433522272648,3,4,0.5188521678165581,46.20157852140851
437,Fagus_Sylvatica,399.2325832100521,28779.565962307097,7,7,0.6554660529344074,66.21533978883933
438,Quercus_Texana,360.1332622791771,26172.659053990043,9,10,0.6708188543885215,28.320828286268203
440,Populus_Grandidentata,383.1285893001464,28524.155340265777,15,15,1.1541048811327301,67.14673393142549
443,Betula_Austrosinensis,461.7265981316017,32178.80089845619,6,5,0.5356197822897378,47.248646057596844
444,Quercus_Trojana,716.3277017806776,88646.13626036026,12,11,1.942954696868754,82.14400264046054
445,Quercus_Ellipsoidalis,325.7431486458959,43046.55046480344,11,11,0.9196755508507815,32.30113153381229
446,Quercus_Shumardii,298.25046901017765,24772.722602077294,15,13,0.8502006345651363,23.311923305810446
449,Olea_Europaea,1175.3123691500089,183355.31419886145,5,4,3.234046692607004,93.34703506151347
450,Cornus_Chinensis,423.1631342047821,28347.146313957146,2,3,0.44671857935123327,49.048393879190726
451,Quercus_Pontica,456.7855282454217,31379.71755732484,4,3,0.4789915966386555,51.42664289959681
452,Quercus_Brantii,391.6403376523903,26166.59012759288,11,12,0.48093045197078016,39.34706119929348
454,Arundinaria_Simonii,686.5041469062043,32990.283950196696,1,2,0.11182450605858915,18.62090954926033
455,Populus_Adenopoda,323.0610405990842,19479.43404728555,8,10,0.6471803956303512,53.03641082010446
